Sep 20 00:58:06 G27 llama-server[77888]: [59897] 25.43.911.457 I common_params_fit_impl: getting device memory data for initial parameters:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.937 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22081 + (21613 = 21269 +     300 +      44) +      -19520 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - Host               |                    521 =   515 +       0 +       5                |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.460.120 I operator(): getting device memory data for the extra model at a context size of 14000:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.511 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22271 + (21321 = 21269 +      27 +      24) +      -19418 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - Host               |                    520 =   515 +       0 +       5                |
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.067 I common_params_fit_impl: projected to use 21665 MiB of device memory vs. 22081 MiB of free device memory
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 608 MiB
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: context size set by user to 14000 -> no change
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.094 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.098 I common_fit_params: fitting params to free memory took 1.04 seconds
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.993.976 I llama_model_loader: loaded meta data with 55 key-value pairs and 753 tensors from /home/aurelb/devops/LocalAI/models/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.009 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.014 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.016 I llama_model_loader: - kv   1:                               general.type str              = model
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.017 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.022 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.023 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.024 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   9:                            general.license str              = apache-2.0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.029 I llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 35B A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.031 I llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.040 I llama_model_loader: - kv  16:                               general.tags arr[str,3]       = ["qwen3_5_moe", "qwen", "image-text-t...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.042 I llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 41
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.044 I llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.045 I llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.047 I llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.049 I llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.051 I llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.052 I llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.053 I llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.057 I llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  38:             qwen35moe.nextn_predict_layers u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.060 I llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = qwen35
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.024.993 I llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.032.934 I llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.743 I llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.748 I llama_model_loader: - kv  44:                tokenizer.ggml.eos_token_id u32              = 248046
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.749 I llama_model_loader: - kv  45:            tokenizer.ggml.padding_token_id u32              = 248055
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.750 I llama_model_loader: - kv  46:                tokenizer.ggml.bos_token_id u32              = 248044
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.752 I llama_model_loader: - kv  47:               tokenizer.ggml.add_bos_token bool             = false
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.755 I llama_model_loader: - kv  48:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.756 I llama_model_loader: - kv  49:               general.quantization_version u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.757 I llama_model_loader: - kv  50:                          general.file_type u32              = 15
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.758 I llama_model_loader: - kv  51:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-GGUF/imatrix_unsloth....
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  52:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-35B-A3B.txt
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  53:             quantize.imatrix.entries_count u32              = 510
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.761 I llama_model_loader: - kv  54:              quantize.imatrix.chunks_count u32              = 77
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.762 I llama_model_loader: - type  f32:  368 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.763 I llama_model_loader: - type q8_0:  260 tensors
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.165.916 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 5505, pos_max = 5505, n_tokens = 5506, n_swa = 0, pos_next = 3044, size = 73.693 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.166.407 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 5633, pos_max = 5633, n_tokens = 5634, n_swa = 0, pos_next = 3044, size = 73.946 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.166.746 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 5865, pos_max = 5865, n_tokens = 5866, n_swa = 0, pos_next = 3044, size = 74.405 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.167.237 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 5993, pos_max = 5993, n_tokens = 5994, n_swa = 0, pos_next = 3044, size = 74.657 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.167.710 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 6180, pos_max = 6180, n_tokens = 6181, n_swa = 0, pos_next = 3044, size = 75.027 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.168.052 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 6308, pos_max = 6308, n_tokens = 6309, n_swa = 0, pos_next = 3044, size = 75.280 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.168.489 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 6782, pos_max = 6782, n_tokens = 6783, n_swa = 0, pos_next = 3044, size = 76.217 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.168.812 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 6910, pos_max = 6910, n_tokens = 6911, n_swa = 0, pos_next = 3044, size = 76.469 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.169.267 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 6981, pos_max = 6981, n_tokens = 6982, n_swa = 0, pos_next = 3044, size = 76.610 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.169.585 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 7033, pos_max = 7033, n_tokens = 7034, n_swa = 0, pos_next = 3044, size = 76.713 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.170.035 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 7095, pos_max = 7095, n_tokens = 7096, n_swa = 0, pos_next = 3044, size = 76.835 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.170.357 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 7155, pos_max = 7155, n_tokens = 7156, n_swa = 0, pos_next = 3044, size = 76.954 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.170.794 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 7941, pos_max = 7941, n_tokens = 7942, n_swa = 0, pos_next = 3044, size = 78.507 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.171.129 I slot   operator(): id  0 | task 14897 | erased invalidated context checkpoint (pos_min = 8069, pos_max = 8069, n_tokens = 8070, n_swa = 0, pos_next = 3044, size = 78.760 MiB)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.175.762 I slot   operator(): id  0 | task 14897 | cached n_tokens = 3044, memory_seq_rm [3044, end)
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.176.558 I slot create_check: id  0 | task 14897 | superseding context checkpoint at n_tokens = 3044
Sep 20 01:00:47 G27 llama-server[77888]: [59897] 28.24.187.304 I slot create_check: id  0 | task 14897 | created context checkpoint 1 of 32 (pos_min = 3043, pos_max = 3043, n_tokens = 3044, size = 68.828 MiB)
Sep 20 01:00:48 G27 llama-server[77888]: [59897] 28.25.826.481 I slot   operator(): id  0 | task 14897 | cached n_tokens = 5092, memory_seq_rm [5092, end)
Sep 20 01:00:49 G27 llama-server[77888]: [59897] 28.26.376.089 I slot   operator(): id  0 | task 14897 | cached n_tokens = 5731, memory_seq_rm [5731, end)
Sep 20 01:00:49 G27 llama-server[77888]: [59897] 28.26.387.361 I slot create_check: id  0 | task 14897 | created context checkpoint 2 of 32 (pos_min = 5730, pos_max = 5730, n_tokens = 5731, size = 74.138 MiB)
Sep 20 01:00:49 G27 llama-server[77888]: [59897] 28.26.493.483 I slot   operator(): id  0 | task 14897 | cached n_tokens = 5859, memory_seq_rm [5859, end)
Sep 20 01:00:49 G27 llama-server[77888]: [59897] 28.26.494.411 I slot init_sampler: id  0 | task 14897 | init sampler, took 0.89 ms, tokens: text = 5863, total = 5863
Sep 20 01:00:49 G27 llama-server[77888]: [59897] 28.26.505.068 I slot create_check: id  0 | task 14897 | created context checkpoint 3 of 32 (pos_min = 5858, pos_max = 5858, n_tokens = 5859, size = 74.391 MiB)
Sep 20 01:00:49 G27 llama-server[77888]: [59897] 28.26.715.301 I cmn  common_reaso: deactivated (natural end)
Sep 20 01:00:50 G27 llama-server[77888]: [59897] 28.27.018.497 I slot print_timing: id  0 | task 14897 | prompt eval time =    2363.78 ms /  2819 tokens (    0.84 ms per token,  1192.58 tokens per second)
Sep 20 01:00:50 G27 llama-server[77888]: [59897] 28.27.018.502 I slot print_timing: id  0 | task 14897 |        eval time =     496.52 ms /    75 tokens (    6.71 ms per token,   149.04 tokens per second)
Sep 20 01:00:50 G27 llama-server[77888]: [59897] 28.27.018.502 I slot print_timing: id  0 | task 14897 |       total time =    2860.30 ms /  2894 tokens
Sep 20 01:00:50 G27 llama-server[77888]: [59897] 28.27.018.504 I slot print_timing: id  0 | task 14897 |    graphs reused =       3237
Sep 20 01:00:50 G27 llama-server[77888]: [59897] 28.27.018.507 I slot print_timing: id  0 | task 14897 | draft acceptance = 1.00000 (   44 accepted /    44 generated), mean len =  2.91
Sep 20 01:00:50 G27 llama-server[77888]: [59897] 28.27.018.510 I slot print_timing: id  0 | task 14897 |      acc per pos = (1.000, 0.913)
Sep 20 01:00:50 G27 llama-server[77888]: [59897] 28.27.018.522 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   28   5276   4106, #gen drafts =   4106, #acc drafts =  3968, #gen tokens =   7454, #acc tokens =  7140, #mean acc len = 2.74, #acc rate/pos = (0.966, 0.773), dur(b,g,a) = 0.028, 11705.945, 2.720 ms
Sep 20 01:00:50 G27 llama-server[77888]: [59897] 28.27.018.807 I slot      release: id  0 | task 14897 | stop processing: n_tokens = 5937, truncated = 0
Sep 20 01:00:50 G27 llama-server[77888]: [59897] 28.27.018.819 I srv  update_slots: all slots are idle
Sep 20 01:00:52 G27 llama-server[77888]: 29.31.019.302 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.729.222 I srv  server_strea: conv_id= (empty=1)
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.740.553 I srv    operator(): chat format: peg-native
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.741.881 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.973 (5937/6099) > 0.100
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.741.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.742.635 I cmn  common_reaso: activated, budget=2147483647 tokens
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.742.695 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.742.703 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 01:00:52 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 01:00:52 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 01:00:52 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
Sep 20 01:00:52 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.742.710 I slot launch_slot_: id  0 | task 14932 | processing task, is_child = 0
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.742.716 I slot   operator(): id  0 | task 14932 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 6099
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.742.726 I slot   operator(): id  0 | task 14932 | cached n_tokens = 5937, memory_seq_rm [5937, end)
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.901.304 I slot   operator(): id  0 | task 14932 | cached n_tokens = 5967, memory_seq_rm [5967, end)
Sep 20 01:00:52 G27 llama-server[77888]: [59897] 28.29.915.793 I slot create_check: id  0 | task 14932 | created context checkpoint 4 of 32 (pos_min = 5966, pos_max = 5966, n_tokens = 5967, size = 74.604 MiB)
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.121.196 I slot   operator(): id  0 | task 14932 | cached n_tokens = 6095, memory_seq_rm [6095, end)
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.122.155 I slot init_sampler: id  0 | task 14932 | init sampler, took 0.92 ms, tokens: text = 6099, total = 6099
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.139.066 I slot create_check: id  0 | task 14932 | created context checkpoint 5 of 32 (pos_min = 6094, pos_max = 6094, n_tokens = 6095, size = 74.857 MiB)
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.273.952 I cmn  common_reaso: deactivated (natural end)
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.647.666 I slot print_timing: id  0 | task 14932 | prompt eval time =     413.18 ms /   162 tokens (    2.55 ms per token,   392.08 tokens per second)
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.647.672 I slot print_timing: id  0 | task 14932 |        eval time =     491.71 ms /    73 tokens (    6.83 ms per token,   146.43 tokens per second)
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.647.673 I slot print_timing: id  0 | task 14932 |       total time =     904.89 ms /   235 tokens
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.647.674 I slot print_timing: id  0 | task 14932 |    graphs reused =       3256
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.647.678 I slot print_timing: id  0 | task 14932 | draft acceptance = 1.00000 (   46 accepted /    46 generated), mean len =  3.00
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.647.679 I slot print_timing: id  0 | task 14932 |      acc per pos = (1.000, 1.000)
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.647.699 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   29   5304   4129, #gen drafts =   4129, #acc drafts =  3991, #gen tokens =   7500, #acc tokens =  7186, #mean acc len = 2.74, #acc rate/pos = (0.967, 0.774), dur(b,g,a) = 0.029, 11772.556, 2.738 ms
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.648.075 I slot      release: id  0 | task 14932 | stop processing: n_tokens = 6173, truncated = 0
Sep 20 01:00:53 G27 llama-server[77888]: [59897] 28.30.648.121 I srv  update_slots: all slots are idle
Sep 20 01:01:23 G27 llama-server[77888]: 30.02.049.982 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.761.913 I srv  server_strea: conv_id= (empty=1)
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.773.730 I srv    operator(): chat format: peg-native
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.775.001 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.989 (6173/6242) > 0.100
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.775.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.775.756 I cmn  common_reaso: activated, budget=2147483647 tokens
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.775.829 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.775.837 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 01:01:23 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 01:01:23 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 01:01:23 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
Sep 20 01:01:23 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.775.840 I slot launch_slot_: id  0 | task 14964 | processing task, is_child = 0
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.775.846 I slot   operator(): id  0 | task 14964 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 6242
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.775.877 I slot   operator(): id  0 | task 14964 | cached n_tokens = 6173, memory_seq_rm [6173, end)
Sep 20 01:01:23 G27 llama-server[77888]: [59897] 29.00.813.940 I slot create_check: id  0 | task 14964 | created context checkpoint 6 of 32 (pos_min = 6172, pos_max = 6172, n_tokens = 6173, size = 75.011 MiB)
Sep 20 01:01:24 G27 llama-server[77888]: [59897] 29.01.115.335 I slot   operator(): id  0 | task 14964 | cached n_tokens = 6238, memory_seq_rm [6238, end)
Sep 20 01:01:24 G27 llama-server[77888]: [59897] 29.01.116.320 I slot init_sampler: id  0 | task 14964 | init sampler, took 0.95 ms, tokens: text = 6242, total = 6242
Sep 20 01:01:24 G27 llama-server[77888]: [59897] 29.01.131.384 I slot create_check: id  0 | task 14964 | created context checkpoint 7 of 32 (pos_min = 6237, pos_max = 6237, n_tokens = 6238, size = 75.140 MiB)
Sep 20 01:01:24 G27 llama-server[77888]: [59897] 29.01.402.048 I cmn  common_reaso: deactivated (natural end)
Sep 20 01:01:24 G27 llama-server[77888]: [59897] 29.01.880.374 I slot print_timing: id  0 | task 14964 | prompt eval time =     372.00 ms /    69 tokens (    5.39 ms per token,   185.48 tokens per second)
Sep 20 01:01:24 G27 llama-server[77888]: [59897] 29.01.880.378 I slot print_timing: id  0 | task 14964 |        eval time =     732.49 ms /   103 tokens (    7.18 ms per token,   139.25 tokens per second)
Sep 20 01:01:24 G27 llama-server[77888]: [59897] 29.01.880.379 I slot print_timing: id  0 | task 14964 |       total time =    1104.49 ms /   172 tokens
Sep 20 01:01:24 G27 llama-server[77888]: [59897] 29.01.880.380 I slot print_timing: id  0 | task 14964 |    graphs reused =       3277
Sep 20 01:01:24 G27 llama-server[77888]: [59897] 29.01.880.383 I slot print_timing: id  0 | task 14964 | draft acceptance = 0.96825 (   61 accepted /    63 generated), mean len =  2.65
Sep 20 01:01:24 G27 llama-server[77888]: [59897] 29.01.880.385 I slot print_timing: id  0 | task 14964 |      acc per pos = (1.000, 0.649)
